outcome,outcome_units,specification,leave_out_variant,share_baseline,estimator,coef,se,se_type,t_stat,p_value,ci_low,ci_high,ci_type,n_obs,n_clusters,n_states,n_years,fs_coef,fs_se,fs_F,fs_F_effective,fs_F_crit,first_stage_ok,r2_within,mde_80,notes,robustness_tag,dropped_units,extra_fe
earn_2362,usd_per_month_per_GW,level,union,2019,IV2SLS,32.4413,86.4148,cluster_state,0.375413,0.709007,-141.307,206.19,cluster_t,291,49,49,6,1.27058,0.243934,374.232,27.1305,23.1,True,-0.0040041,241.962,,vol_linear_trend,,vol_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,IV2SLS,38.2849,88.3426,cluster_state,0.433369,0.666688,-139.34,215.91,cluster_t,291,49,49,6,1.26983,0.246592,366.55,26.5174,23.1,True,-0.00452376,247.359,,vol_year_fe,,vol_x_year
earn_2362,usd_per_month_per_GW,level,union,2016,OLS_FE,-34.4244,60.0831,cluster_state,-0.572947,0.569355,-155.23,86.3807,cluster_t,291,49,49,6,1.2077,0.352891,260.275,11.7122,23.1,False,0.00479587,168.233,weak_iv,share2016,,
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,-74.7439,47.0172,cluster_state,-1.58971,0.118604,-169.33,19.8425,cluster_t,285,48,48,6,1.20811,0.345261,284.012,12.2439,23.1,False,0.017178,131.648,weak_iv,drop_VA,VA,
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,27.5429,52.6507,cluster_state,0.523124,0.603345,-78.3768,133.463,cluster_t,285,48,48,6,1.05587,0.273372,241.6,14.9181,23.1,False,0.00184778,147.422,weak_iv,drop_TX,TX,
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,-13.3129,69.3449,cluster_state,-0.191981,0.848621,-152.981,126.355,cluster_t,273,46,46,6,0.877033,0.317439,87.4622,7.63327,23.1,False,0.000238154,194.166,weak_iv,drop_top3_share,TX;VA;CA,
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,-36.6185,60.4357,cluster_state,-0.605909,0.54743,-158.133,84.8955,cluster_t,289,49,49,6,1.28985,0.236478,427.039,29.7505,23.1,True,0.00548457,169.22,,drop_partial_years,,
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,-23.5244,60.8272,cluster_state,-0.386741,0.700657,-145.826,98.7769,cluster_t,291,49,49,6,1.29396,0.245645,398.799,27.7475,23.1,True,0.00228942,170.316,,fe_region_year,,region_year
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,22.0626,46.7829,cluster_state,0.471596,0.639352,-72.0007,116.126,cluster_t,291,49,49,6,1.32417,0.227131,320.995,33.9888,23.1,True,0.00205766,130.992,,fe_division_year,,division_year
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,-72.3089,57.5682,cluster_state,-1.25606,0.215175,-188.058,43.4397,cluster_t,291,49,49,6,1.1309,0.471065,9.09521,5.76352,23.1,False,0.00777313,161.191,weak_iv,share_linear_trend,,share_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,0.48343,64.5906,cluster_state,0.00748453,0.994059,-129.385,130.351,cluster_t,291,49,49,6,1.27058,0.243934,374.232,27.1305,23.1,True,9.16469e-07,180.854,,vol_linear_trend,,vol_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,OLS_FE,4.58594,67.2506,cluster_state,0.0681918,0.945916,-130.63,139.802,cluster_t,291,49,49,6,1.26983,0.246592,366.55,26.5174,23.1,True,8.53573e-05,188.302,,vol_year_fe,,vol_x_year
earn_2362,usd_per_month_per_GW,level,union,2016,ReducedForm,-42.2266,99.242,cluster_state,-0.425491,0.67238,-241.766,157.313,cluster_t,291,49,49,6,1.2077,0.352891,260.275,11.7122,23.1,False,0.00259476,277.878,weak_iv,share2016,,
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,-83.6264,101.088,cluster_state,-0.827262,0.412269,-286.989,119.737,cluster_t,285,48,48,6,1.20811,0.345261,284.012,12.2439,23.1,False,0.00812478,283.047,weak_iv,drop_VA,VA,
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,68.5004,85.8059,cluster_state,0.798319,0.428701,-104.119,241.12,cluster_t,285,48,48,6,1.05587,0.273372,241.6,14.9181,23.1,False,0.00524082,240.256,weak_iv,drop_TX,TX,
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,67.2556,148.525,cluster_state,0.452822,0.652853,-231.89,366.401,cluster_t,273,46,46,6,0.877033,0.317439,87.4622,7.63327,23.1,False,0.00224056,415.871,weak_iv,drop_top3_share,TX;VA;CA,
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,-24.3282,104.721,cluster_state,-0.232315,0.817281,-234.883,186.227,cluster_t,289,49,49,6,1.28985,0.236478,427.039,29.7505,23.1,True,0.000939991,293.218,,drop_partial_years,,
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,-9.87097,105.228,cluster_state,-0.0938053,0.925654,-221.447,201.705,cluster_t,291,49,49,6,1.29396,0.245645,398.799,27.7475,23.1,True,0.000154907,294.639,,fe_region_year,,region_year
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,69.9457,85.5532,cluster_state,0.81757,0.417643,-102.071,241.962,cluster_t,291,49,49,6,1.32417,0.227131,320.995,33.9888,23.1,True,0.00732323,239.549,,fe_division_year,,division_year
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,-318.662,322.661,cluster_state,-0.987606,0.328298,-967.416,330.092,cluster_t,291,49,49,6,1.1309,0.471065,9.09521,5.76352,23.1,False,0.00439822,903.452,weak_iv,share_linear_trend,,share_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,41.2192,106.233,cluster_state,0.388007,0.699726,-172.376,254.815,cluster_t,291,49,49,6,1.27058,0.243934,374.232,27.1305,23.1,True,0.00253515,297.452,,vol_linear_trend,,vol_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,ReducedForm,48.6152,107.859,cluster_state,0.450728,0.654215,-168.25,265.481,cluster_t,291,49,49,6,1.26983,0.246592,366.55,26.5174,23.1,True,0.00364921,302.006,,vol_year_fe,,vol_x_year
earn_2362,usd_per_month_per_GW,level,union,2016,Wald,-34.9644,80.2029,cluster_state,-0.43595,0.664828,-196.223,126.294,cluster_t,291,49,49,6,1.2077,0.352891,260.275,11.7122,23.1,False,0.00479469,224.568,weak_iv;se_is_2SLS_clustered_not_delta,share2016,,
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,-69.2206,73.1438,cluster_state,-0.946363,0.348804,-216.367,77.9257,cluster_t,285,48,48,6,1.20811,0.345261,284.012,12.2439,23.1,False,0.0170842,204.803,weak_iv;se_is_2SLS_clustered_not_delta,drop_VA,VA,
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,64.8757,77.1877,cluster_state,0.840493,0.404888,-90.4059,220.157,cluster_t,285,48,48,6,1.05587,0.273372,241.6,14.9181,23.1,False,-0.00154701,216.126,weak_iv;se_is_2SLS_clustered_not_delta,drop_TX,TX,
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,76.6854,174.681,cluster_state,0.439002,0.662761,-275.14,428.511,cluster_t,273,46,46,6,0.877033,0.317439,87.4622,7.63327,23.1,False,-0.0106457,489.107,weak_iv;se_is_2SLS_clustered_not_delta,drop_top3_share,TX;VA;CA,
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,-18.8613,79.9214,cluster_state,-0.235998,0.814438,-179.554,141.832,cluster_t,289,49,49,6,1.28985,0.236478,427.039,29.7505,23.1,True,0.00419486,223.78,se_is_2SLS_clustered_not_delta,drop_partial_years,,
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,-7.62851,80.9487,cluster_state,-0.0942389,0.925312,-170.387,155.13,cluster_t,291,49,49,6,1.29396,0.245645,398.799,27.7475,23.1,True,0.00124408,226.656,se_is_2SLS_clustered_not_delta,fe_region_year,,region_year
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,52.8222,66.1684,cluster_state,0.798298,0.428629,-80.2184,185.863,cluster_t,291,49,49,6,1.32417,0.227131,320.995,33.9888,23.1,True,-0.00194195,185.272,se_is_2SLS_clustered_not_delta,fe_division_year,,division_year
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,-281.777,303.39,cluster_state,-0.928763,0.357659,-891.783,328.229,cluster_t,291,49,49,6,1.1309,0.471065,9.09521,5.76352,23.1,False,-0.057457,849.491,weak_iv;se_is_2SLS_clustered_not_delta,share_linear_trend,,share_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,32.4413,86.4148,cluster_state,0.375413,0.709007,-141.307,206.19,cluster_t,291,49,49,6,1.27058,0.243934,374.232,27.1305,23.1,True,-0.0040041,241.962,se_is_2SLS_clustered_not_delta,vol_linear_trend,,vol_x_t
earn_2362,usd_per_month_per_GW,level,union,2019,Wald,38.2849,88.3426,cluster_state,0.433369,0.666688,-139.34,215.91,cluster_t,291,49,49,6,1.26983,0.246592,366.55,26.5174,23.1,True,-0.00452376,247.359,se_is_2SLS_clustered_not_delta,vol_year_fe,,vol_x_year
earn_51,usd_per_month_per_GW,level,contig,2019,FirstStage,1.23464,0.233738,cluster_state,5.28214,3.06443e-06,0.764674,1.7046,cluster_t,291,49,49,6,1.23464,0.233738,412.36,27.901,23.1,True,0.636005,0.654466,,leaveout_contig,,
earn_51,usd_per_month_per_GW,level,contig,2019,IV2SLS,420.644,292.148,cluster_state,1.43983,0.156406,-166.759,1008.05,cluster_t,291,49,49,6,1.23464,0.233738,412.36,27.901,23.1,True,-0.0520587,818.014,,leaveout_contig,,
earn_51,usd_per_month_per_GW,level,contig,2019,OLS_FE,97.7282,78.8257,cluster_state,1.2398,0.221076,-60.7614,256.218,cluster_t,291,49,49,6,1.23464,0.233738,412.36,27.901,23.1,True,0.00524899,220.712,,leaveout_contig,,
